name,e,a,r,i,o,t,n,s,h,l,d,g,space,in,th,ti,on,an,he,al,er,es,the,and,are,ion,ing,in_DD,th_DD,ti_DD,on_DD,an_DD,he_DD,al_DD,er_DD,es_DD,input_rate
tushar_1,0.0874706016,0.1099583308,0.1077333291,0.0835000575,0.07254542,0.0933332973,0.0554999709,0.1089375019,0.0703077133,0.0684286186,0.0839999914,0.1044999361,0.0752999809,0.2239999771,0.207857132,0,0,0.2453333537,0.2853333553,0.3210000992,0.128000021,0.3600000143,0.435199976,0.4479999542,0,0,0.4170000553,0.1610000928,0.1438571044,0,0,0.176333348,0.2053333521,0.2880001068,0,0.2559999228,0.2564605816
tushar_2,0.1026470942,0.1215666612,0.1082307742,0.0612307879,0.0756249726,0.0969999858,0.0638571296,0.1251666546,0.0752857072,0.0870000294,0.1144285543,0.1195001602,0.0792777825,0.175999999,0.1914999485,0.2389998436,0.3350000381,0.3404285227,0.3474999666,0,0.128000021,0.3519999981,0.3514999151,0.4004998207,0.6400001049,0.3350000381,0.2720000744,0.0565000772,0.1119999886,0.2079999447,0.2709999084,0.278857129,0.2754999399,0,0,0.2400000095,0.2594056797
tushar_3,0.0870000124,0.1306249897,0.1113999844,0.0626922754,0.0707142694,0.113777717,0.0535714456,0.1015384564,0.0571666956,0.0660000188,0.0560000539,0.128000021,0.0726341562,0.175999999,0.268999958,0.5120000839,0.3566666444,0.307199955,0.261500001,0.2235000134,0.1119999886,0.3999998569,0.4279999733,0.4319999218,0,0.3359999657,0,0.1124999523,0.2081999779,0.4479999542,0.3086666266,0.2463999748,0.1785000165,0.1675000191,0,0.271999836,0.2604139404
Sai_1,0.0894500017,0.0950434934,0.078294165,0.0850624889,0.0842727965,0.0738947392,0.0864000559,0.0940000415,0.0857857125,0.0869999954,0.0829999924,0.0794999599,0.0822330285,0.3146666686,0.2517499924,0,0,0.2766666412,0.2179999948,0.5120000839,0.2245000601,0.3279999495,0.3881428582,0.5120000839,0,0,0.6400001049,0.218666633,0.1756250262,0,0,0.2019999027,0.1361249983,0.4320001602,0.1360000372,0.2164999247,0.2895779465
Sai_2,0.0784999927,0.0881739181,0.069999963,0.0778749883,0.1093333165,0.0748333136,0.0791110728,0.0897777875,0.0762499571,0.0829999447,0.0831999779,0.0959999561,0.0825492832,0,0,0.2239999771,0.256000042,0.2373332977,0.183999896,0,0.2154998779,0.4960000515,0,0.3839999437,0.5280001163,0.4159998894,0,0,0,0.1440000534,0.1440000534,0.1716666619,0.1130000353,0,0.1430000067,0.4319999218,0.3052821099
Sai_3,0.075428588,0.0924000072,0.0764444404,0.0836153764,0.0847142765,0.070500046,0.0765714475,0.0969999937,0.0783636136,0.0821428299,0.0880000591,0.0639998913,0.0774729477,0.2319999933,0.2773333391,0,0.3039999008,0.3839999199,0.228571449,0.2159998417,0.3199999332,0.3680000305,0.4512000561,0.3999998569,0,0.3840000629,0,0.1439999342,0.1950000525,0,0.2346665064,0.313599968,0.1624285834,0.1519999504,0.2239999771,0.2239999771,0.2992437107
zeenath_1,0.0985882422503303,0.11512499054272969,0.10433336893717447,0.11570586877710679,0.10036360133777965,0.10222223069932726,0.09187492728233337,0.10506246984004974,0.1278333067893982,0.12100005149841309,0.11599993705749512,0.09599995613098145,0.09854944721683041,0.29866663614908856,0.383857182094029,0.0,0.0,0.4259999593098958,1.2771665652592976,0.3840000629425049,0.3200000524520874,0.3840000629425049,1.6767999649047851,0.7199997901916504,0.0,0.0,0.624000072479248,0.20833341280619302,0.2512857573372977,0.0,0.0,0.3406666914621989,1.1894998947779338,0.2560000419616699,0.21599996089935303,0.2799999713897705,0.46002892620307356
zeenath_2,0.10447057555703555,0.10333332220713297,0.10266665617624919,0.12561535835266113,0.13374999165534973,0.1015714236668178,0.11179998715718588,0.10700001716613769,0.12100001743861608,0.13000001226152694,0.08899998664855957,0.11200010776519775,0.10327658754713992,0.34399986267089844,0.343999981880188,0.3680000305175781,0.32000017166137695,0.39100003242492676,0.3119999170303345,0.0,0.7035000324249268,0.2720000743865967,0.48799991607666016,0.6666666666666666,0.9440000057220459,0.4960000514984131,0.7039999961853027,0.22449994087219238,0.20000004768371582,0.2720000743865967,0.192000150680542,0.28622227244906956,0.22824996709823608,0.0,0.6154999732971191,0.14400005340576172,0.4885355653124374
zeenath_3,0.10924996932347615,0.10603998184204101,0.13322220908270943,0.11815382884098934,0.12328570229666573,0.10999998450279236,0.1028749942779541,0.10241663455963135,0.12799999713897706,0.0914285523550851,0.1040000319480896,0.09599995613098145,0.10425350028024592,0.28799986839294434,0.37083327770233154,0.0,0.31933339436848956,0.40783341725667316,0.37759995460510254,0.3114999532699585,0.28799986839294434,0.09599995613098145,0.6199999451637268,0.6560001373291016,0.0,0.5440001487731934,0.0,0.1844998598098755,0.22683326403299967,0.0,0.21800009409586588,0.3095000982284546,0.2656001091003418,0.19149994850158691,0.17599987983703613,0.0,0.4831842497588975
shabaz_1,0.10455001592636108,0.12274997574942452,0.09952940660364487,0.09421053685640034,0.11333332459131877,0.09594119296354406,0.08281820470636542,0.1278823403751149,0.08807144846235003,0.11414286068507604,0.09560003280639648,0.07200002670288086,0.10344716591563652,0.3040000597635905,0.24550004800160727,0.0,0.0,0.42000001668930054,0.3935999870300293,0.4479999542236328,0.6315000057220459,0.34400010108947754,0.27733341852823895,0.3680000305175781,0.0,0.0,0.5290000438690186,0.18700003623962402,0.16800002257029215,0.0,0.0,0.3479999899864197,0.2757999420166016,0.17599987983703613,0.5199999809265137,0.16750013828277588,0.31106506798365346
shabaz_2,0.10311113463507758,0.14329033513222972,0.10576924910912147,0.1046153398660513,0.09211108419630262,0.09553335507710775,0.10112500190734863,0.11670005321502686,0.10650002956390381,0.11414286068507604,0.11366669336954753,0.11150002479553223,0.10332258670560775,0.271999994913737,0.11900007724761963,0.12800002098083496,0.3680000305175781,0.25871423312595915,0.7037500739097595,0.0,0.1279999017715454,0.3359999656677246,0.6630001068115234,0.3146665891011556,0.2560000419616699,0.0,0.3840000629425049,0.18666664759318033,0.0,0.0,0.24000000953674316,0.15557139260428293,0.6195000410079956,0.0,0.0,0.17599987983703613,0.35879469002242637
shabaz_3,0.11733331282933553,0.13703125715255737,0.07659997940063476,0.10106665293375651,0.0956666734483507,0.08600000234750602,0.11993752419948578,0.1319166620572408,0.06263635375282982,0.07528567314147949,0.07200002670288086,0.05099987983703613,0.09641121926708757,0.22900009155273438,0.1575000286102295,0.0,0.3833334445953369,0.3458000659942627,0.19466662406921387,0.33550000190734863,0.14399981498718262,0.3359999656677246,0.2944000244140625,0.4160001277923584,0.0,0.7360000610351562,0.0,0.10166668891906738,0.09600003560384114,0.0,0.26600011189778644,0.24960002899169922,0.06116664409637451,0.29600000381469727,0.0,0.17599987983703613,0.3532960687281166
Keval_1,0.0968461220081036,0.12129410575417911,0.10369997024536133,0.09371428830283028,0.13333333863152397,0.08838460995600773,0.07971429824829102,0.11533334520128039,0.09600000911288792,0.11183333396911621,0.10666672388712566,0.06399989128112793,0.11511291996125252,0.31999993324279785,0.3357999801635742,0.0,0.0,0.25066661834716797,0.6157499551773071,0.41499996185302734,0.15999984741210938,0.35199999809265137,0.8834999799728394,0.3680000305175781,0.0,0.0,0.0,0.247999906539917,0.23980002403259276,0.0,0.0,0.19766664505004883,0.5335000157356262,0.25500011444091797,0.0,0.2239999771118164,0.42080346835141924
Keval_2,0.09588885307312012,0.12228574071611677,0.07466665903727214,0.07975000143051147,0.09566664695739746,0.07983338832855225,0.09600003560384114,0.10540003776550293,0.09550005197525024,0.14933331807454428,0.07999992370605469,0.09599995613098145,0.1122083564599355,0.312000036239624,0.19150006771087646,0.0,0.0,0.2042500376701355,0.26600003242492676,0.0,0.15999984741210938,0.3360002040863037,0.2955000400543213,0.32799994945526123,0.5920000076293945,0.0,0.3840000629425049,0.24049997329711914,0.0885000228881836,0.0,0.0,0.08800005912780762,0.1916667620340983,0.0,0.0,0.17600011825561523,0.39854208708612204
Keval_3,0.09841668605804443,0.11325003703435262,0.0992222097184923,0.07384613844064566,0.08214282989501953,0.07962504029273987,0.09039998054504395,0.1044615598825308,0.08450005054473878,0.10742855072021484,0.08799993991851807,0.08000016212463379,0.11118749901652336,0.4419999917348226,0.5355000495910645,0.0,0.26166661580403644,0.223799991607666,0.36500004927317303,0.3359999656677246,0.3359999656677246,0.2710001468658447,0.7706000328063964,0.3359999656677246,0.0,0.28799986839294434,0.0,0.3406666119893392,0.46133331457773846,0.0,0.18666672706604004,0.125600004196167,0.26933340231577557,0.22449994087219238,0.1770000457763672,0.15900015830993652,0.4306425619716487
srujit_1,0.11764708687277402,0.1426249841849009,0.1188666820526123,0.09793750941753387,0.10163643143393776,0.09882354736328125,0.10399997234344482,0.1368124932050705,0.10584620329049918,0.09974998235702515,0.12820005416870117,0.12000000476837158,0.11591347135030307,0.36266660690307617,0.31771431650434223,0.0,0.0,0.48000001907348633,0.3840000629425049,1.247999906539917,0.3604999780654907,0.3919999599456787,0.5792000770568848,1.1040000915527344,0.0,0.0,0.7039999961853027,0.26133330663045246,0.21257141658238002,0.0,0.0,0.3733333746592204,0.2533333698908488,1.1699998378753662,0.21699988842010498,0.2565000057220459,0.9174132760638088
srujit_2,0.11722221639421251,0.13296668529510497,0.10423075235806979,0.0933076968559852,0.10600003600120544,0.09113332430521646,0.0890714270727975,0.12170000076293945,0.08700006348746163,0.0937143053327288,0.12424999475479126,0.1044999361038208,0.09952039621314224,0.32850003242492676,0.28000009059906006,0.3680000305175781,0.6389999389648438,0.33485712323869976,0.3359999656677246,0.0,0.247999906539917,0.4309999942779541,0.527999997138977,0.8163333733876547,0.6400001049041748,0.7669999599456787,1.0900001525878906,0.23249995708465576,0.19200003147125244,0.24099993705749512,0.5429999828338623,0.24585717064993723,0.23600006103515625,0.0,0.10399997234344482,0.2710001468658447,0.7507154928126806
srujit_3,0.1278333067893982,0.13908690991608993,0.11200001504686144,0.09484612024747409,0.1098571504865374,0.09187495708465576,0.09485718182155065,0.1340000079228328,0.09233336978488499,0.08871425901140485,0.10749995708465576,0.14400005340576172,0.09273236906024772,0.3359999656677246,0.28266672293345135,0.0,0.4160000483194987,0.4863999366760254,0.3358333508173625,0.5114998817443848,0.35199999809265137,0.4479999542236328,0.5056000709533691,0.9599997997283936,0.0,0.4479999542236328,0.0,0.24800002574920654,0.1895000139872233,0.0,0.3146666685740153,0.3903998851776123,0.2079999844233195,0.4239999055862427,0.20799994468688965,0.28799986839294434,0.6949611543682915
Sireesha_1,0.0948786034303553,0.10440568923950196,0.09653276867336696,0.07017167409261067,0.07199867566426595,0.08398005541633158,0.07364456470196064,0.0982871691385905,0.08940651019414265,0.0717920462290446,0.10793346166610718,0.10399460792541504,0.08086354624141347,0.30022990703582764,0.2814866304397583,0.0,0.26365431149800617,0.2915689945220947,0.2616640840257917,0.4075925350189209,0.2550981044769287,0.40719079971313477,0.45592403411865234,0.6396956443786621,0.4007248878479004,0.0,0.3925001621246338,0.216208815574646,0.18622949123382568,0.0,0.19985111554463705,0.21193838119506836,0.1530860492161342,0.3440837860107422,0.17502140998840332,0.29491758346557617,0.2927394023648015
Sireesha_2,0.11253594268452037,0.10660433769226074,0.08913280282701765,0.07433122396469116,0.07484939694404602,0.07418124492351826,0.077829376856486,0.10807699906198602,0.07303826014200847,0.07662692070007324,0.07984024286270142,0.07724364598592122,0.07990116061586322,0.192071795463562,0.30955982208251953,0.2611730893452962,0.2536356449127197,0.2392728328704834,0.2213346004486084,0.21582651138305664,0.2792623043060303,0.0,0.4669749021530151,0.4399693012237549,0.47252583503723145,0.5113635063171387,0.30432963371276855,0.08398663997650146,0.237160249189897,0.1680608590443929,0.17908708254496256,0.1601848602294922,0.12158317565917968,0.14402437210083008,0.2158217430114746,0.0,0.3075727186862778
Sireesha_3,0.09167157902437098,0.11973663171132405,0.07060738404591878,0.08619189262390137,0.07454058859083387,0.08939790725708008,0.08546964824199677,0.08891211450099945,0.08486020565032959,0.09005677700042725,0.10519405206044515,0.0,0.0869269991308693,0.28029918670654297,0.2543286482493083,0.0,0.2759310007095337,0.2523519992828369,0.2175814151763916,0.0,0.21073015530904135,0.0,0.4157069206237793,0.4479571580886841,0.4397883415222168,0.0,0.0,0.20020675659179688,0.1651045878728231,0.0,0.19584763050079346,0.1678496769496373,0.11685447692871094,0.0,0.14405560493469238,0.0,0.30611199537913003
